"","gene","module","description","GO","uniprot","gene_name","description_Mt40"
"280","Medtr7g106440.1",2,"DUF1997 family protein","GO:0004129,GO:0015002,GO:0016020,GO:0022904","tr|A0A072VDC9|A0A072VDC9_MEDTR","MTR_1g010080","GGL domain protein"
"281","Medtr7g109280.1",3,"Uncharacterized protein","GO:0016020,GO:0055114","tr|A0A072VCN6|A0A072VCN6_MEDTR","MTR_1g010090","16S rRNA (cytosine(1402)-N(4))-methyltransferase"
"282","Medtr7g109800.1",0,"Pre-mRNA-splicing factor cwc-21, putative","GO:0004866","tr|A0A072VNT0|A0A072VNT0_MEDTR","MTR_1g010100","DUF1997 family protein"
"283","Medtr7g112350.1",1,"Transmembrane protein, putative","GO:0020037","tr|A0A072VDY4|A0A072VDY4_MEDTR","MTR_1g010110","DUF1997 family protein"
"284","Medtr7g112360.1",7,"Glucan endo-1,3-beta-glucosidase-like protein","GO:0046982","tr|A0A072VDD5|A0A072VDD5_MEDTR","MTR_1g010120","DUF1997 family protein"
"285","Medtr7g112490.2",14,"Endonuclease V-like protein","GO:0051087","tr|A0A072VCP1|A0A072VCP1_MEDTR","MTR_1g010130","DUF1997 family protein"
"286","Medtr8g006955.1",0,"Endonuclease V-like protein","GO:0005515","tr|A0A072VEC5|A0A072VEC5_MEDTR","MTR_1g010130","hypothetical protein"
"287","Medtr8g007065.1",3,"Endonuclease V-like protein","GO:0016813,GO:0046872","tr|A0A072VEC5|A0A072VEC5_MEDTR","MTR_1g010130","pre-mRNA-splicing factor cwc-21, putative"
"288","Medtr8g010330.1",14,"Endonuclease V-like protein","GO:0004672,GO:0004674,GO:0004713,GO:0005515,GO:0005524,GO:0006468,GO:0016772","tr|A0A072VNT6|A0A072VNT6_MEDTR","MTR_1g010130","transmembrane protein, putative"
"289","Medtr8g012340.1",14,"DUF581 family protein","GO:0004672,GO:0004674,GO:0004713,GO:0005515,GO:0005524,GO:0006468,GO:0016772","tr|A0A072VDY8|A0A072VDY8_MEDTR","MTR_1g010140","glucan endo-1,3-beta-glucosidase-like protein"
"290","Medtr8g012805.1",0,"CHY and CTCHY and RING-type zinc finger protein","GO:0004672,GO:0004674,GO:0004713,GO:0005515,GO:0005524,GO:0006468,GO:0016772","tr|A0A072VDE2|A0A072VDE2_MEDTR","MTR_1g010150","endonuclease V-like protein"
"291","Medtr8g014080.1",0,"Uncharacterized protein","GO:0004672,GO:0004674,GO:0004713,GO:0005515,GO:0005524,GO:0006468,GO:0016772","tr|A0A072VED0|A0A072VED0_MEDTR","MTR_1g010170","endonuclease V-like protein"
"292","Medtr8g014730.1",2,"Transmembrane protein, putative","GO:0003677,GO:0003682","tr|A0A072VCP6|A0A072VCP6_MEDTR","MTR_1g010180","endonuclease V-like protein"
"293","Medtr8g018510.1",0,"Transmembrane protein, putative","GO:0005515","tr|A0A072VNU2|A0A072VNU2_MEDTR","MTR_1g010190","endonuclease V-like protein"
"294","Medtr8g019450.1",2,"Sulfate transporter-like protein","GO:0005515","tr|A0A072VDZ3|A0A072VDZ3_MEDTR","MTR_1g010210","DUF581 family protein"
"295","Medtr8g020690.1",3,"Wall-associated receptor kinase-like protein","GO:0005515","tr|A0A072VDE9|A0A072VDE9_MEDTR","MTR_1g010220","CHY and CTCHY and RING-type zinc finger protein"
"296","Medtr8g021230.1",3,"Wall-associated receptor kinase galacturonan-binding protein","GO:0004866","tr|A0A072VED7|A0A072VED7_MEDTR","MTR_1g010230","hypothetical protein"
"297","Medtr8g027755.1",0,"Wall associated kinase-like protein, putative","GO:0005622,GO:0008270","tr|A0A072VCQ2|A0A072VCQ2_MEDTR","MTR_1g010240","transmembrane protein, putative"
"298","Medtr8g036195.1",1,"Wall-associated receptor kinase-like protein, putative","GO:0005515","tr|A0A072VNU8|A0A072VNU8_MEDTR","MTR_1g010250","transmembrane protein, putative"
"299","Medtr8g039620.1",0,"Wall-associated receptor kinase-like protein","GO:0005515","tr|A0A072VDZ8|A0A072VDZ8_MEDTR","MTR_1g010260","sulfate transporter-like protein"
"300","Medtr8g042000.1",1,"Sulfate transporter-like protein","GO:0005515","tr|A0A072VDF4|A0A072VDF4_MEDTR","MTR_1g010270","wall-associated receptor kinase-like protein"
"301","Medtr8g042440.1",0,"ArfGap/RecO-like zinc finger protein, putative","GO:0005515","tr|A0A072VEE4|A0A072VEE4_MEDTR","MTR_1g010280","wall-associated receptor kinase galacturonan-binding protein"
"302","Medtr8g042660.1",0,"Enhancer of polycomb-like transcription factor protein","GO:0003824,GO:0004553,GO:0005975","tr|A0A072VCQ8|A0A072VCQ8_MEDTR","MTR_1g010290","wall associated kinase-like protein, putative"
"303","Medtr8g043970.1",0,"Embryo defective 2410 protein","GO:0003824,GO:0005975","tr|A0A072VNV3|A0A072VNV3_MEDTR","MTR_1g010300","wall-associated receptor kinase-like protein, putative"
"304","Medtr8g052120.1",2,"CTC-interacting domain protein, putative","GO:0003824,GO:0004553,GO:0005975","tr|A0A072VE04|A0A072VE04_MEDTR","MTR_1g011280","wall-associated receptor kinase-like protein"
"305","Medtr8g056900.1",1,"CTC-interacting domain protein, putative","GO:0003824,GO:0004553,GO:0005975","tr|G7I5S9|G7I5S9_MEDTR","MTR_1g011280","sulfate transporter-like protein"
"306","Medtr8g057697.1",0,"Nodule Cysteine-Rich (NCR) secreted peptide","GO:0003824,GO:0005975","tr|A0A072VDG0|A0A072VDG0_MEDTR","MTR_1g010310","ArfGap/RecO-like zinc finger protein, putative"
"307","Medtr8g059435.1",14,"Nodule Cysteine-Rich (NCR) secreted peptide","GO:0003677,GO:0003824,GO:0004518,GO:0006281,GO:0016788","tr|G7I5S5|G7I5S5_MEDTR","MTR_1g011245","enhancer of polycomb-like transcription factor protein"
"308","Medtr8g064610.1",2,"Uncharacterized protein","GO:0005515","tr|G7I5S6|G7I5S6_MEDTR","MTR_1g011250","embryo defective 2410 protein"
"309","Medtr8g065740.1",0,"Membrane protein Ycf1","GO:0005515","tr|G7I5S7|G7I5S7_MEDTR","MTR_1g011260","CTC-interacting domain protein, putative"
"310","Medtr8g066310.1",1,"Uncharacterized protein","GO:0005515","tr|G7I5S4|G7I5S4_MEDTR","MTR_1g011200","CTC-interacting domain protein, putative"
"311","Medtr8g066740.1",0,"Uncharacterized protein","GO:0003700,GO:0006355,GO:0043565","tr|G7I5T2|G7I5T2_MEDTR","MTR_1g011320","Nodule Cysteine-Rich (NCR) secreted peptide"
"312","Medtr8g069240.1",14,"Transmembrane protein, putative","GO:0005576,GO:0019953","tr|G7I5T4|G7I5T4_MEDTR","MTR_1g011340","Nodule Cysteine-Rich (NCR) secreted peptide"
"313","Medtr8g069390.1",2,"Uncharacterized protein (Fragment)","GO:0003677,GO:0046983","tr|A0A072VEF0|A0A072VEF0_MEDTR","MTR_1g011357","hypothetical protein"
"314","Medtr8g070510.2",0,"Uncharacterized protein","GO:0003677,GO:0046983","tr|G7I5T6|G7I5T6_MEDTR","MTR_1g011360","membrane protein Ycf1"
"315","Medtr8g073130.1",0,"Zinc finger, C3HC4 type (RING finger) protein","GO:0005576,GO:0019953","tr|G7I5T7|G7I5T7_MEDTR","MTR_1g011380","hypothetical protein"
"316","Medtr8g077830.1",0,"F-box/RNI/FBD-like domain protein","GO:0005576,GO:0019953","tr|G7I5T8|G7I5T8_MEDTR","MTR_1g011400","hypothetical protein"
"317","Medtr8g079472.1",0,"F-box/RNI/FBD-like domain protein","GO:0003677,GO:0003682","tr|G7I5T9|G7I5T9_MEDTR","MTR_1g011410","transmembrane protein, putative"
"318","Medtr8g080280.1",2,"Nodule Cysteine-Rich (NCR) secreted peptide","GO:0003677,GO:0003682","tr|A0A072VCR5|A0A072VCR5_MEDTR","MTR_1g011415","hypothetical protein"
"319","Medtr8g081040.1",3,"F-box/RNI/FBD-like domain protein","GO:0003700,GO:0006355,GO:0043565","tr|G7I5U1|G7I5U1_MEDTR","MTR_1g011430","hypothetical protein"
"320","Medtr8g083530.1",2,"DUF223 domain protein","GO:0005515","tr|G7I6A6|G7I6A6_MEDTR","MTR_1g011440","zinc finger, C3HC4 type (RING finger) protein"
"321","Medtr8g086050.1",0,"Protein phosphatase 2A regulatory B subunit family protein","GO:0005515","tr|G7I6A8|G7I6A8_MEDTR","MTR_1g011460","F-box/RNI/FBD-like domain protein"
"322","Medtr8g087590.1",0,"Carboxy-terminal domain cyclin","GO:0005515","tr|G7I6A9|G7I6A9_MEDTR","MTR_1g011470","F-box/RNI/FBD-like domain protein"
"323","Medtr8g088760.1",2,"DUF223 domain protein","GO:0005515","tr|G7I6B1|G7I6B1_MEDTR","MTR_1g011490","Nodule Cysteine-Rich (NCR) secreted peptide"
"324","Medtr8g098510.1",0,"2Fe-2S iron-sulfur cluster-binding domain protein","GO:0003723,GO:0033897","tr|G7I6B2|G7I6B2_MEDTR","MTR_1g011510","F-box/RNI/FBD-like domain protein"
"325","Medtr8g099665.1",14,"PPR containing plant-like protein","GO:0003700,GO:0006355,GO:0043565","tr|G7I6B3|G7I6B3_MEDTR","MTR_1g011520","DUF223 domain protein"
"326","Medtr8g105560.1",14,"Pyruvate decarboxylase, putative","GO:0006952","tr|G7I6B4|G7I6B4_MEDTR","MTR_1g011530","protein phosphatase 2A regulatory B subunit family protein"
"327","Medtr8g106820.1",1,"Leghemoglobin Lb120-1","GO:0006952","tr|G7I6B5|G7I6B5_MEDTR","MTR_1g011540","carboxy-terminal domain cyclin"
"328","Medtr8g466240.1",0,"Gibberellin 2-beta-dioxygenase","GO:0005515","tr|G7I6B9|G7I6B9_MEDTR","MTR_1g011580","DUF223 domain protein"
"329","Medtr8g468210.1",3,"2-oxoglutarate-dependent dioxygenase","GO:0005198","tr|G7I6C0|G7I6C0_MEDTR","MTR_1g011600","2Fe-2S iron-sulfur cluster-binding domain protein"
